,x,y,z
0,0.00502047,0.0,-1.0
1,0.01004093,0.0,-1.0
2,0.0150614,0.0,-1.0
3,0.02008186,0.0,-1.0
4,0.02510233,0.0,-1.0
5,0.0301228,0.0,-1.0
6,0.03514326,0.0,-1.0
7,0.04016373,0.0,-1.0
8,0.04518419,0.0,-1.0
9,0.05020466,0.0,-1.0
10,0.05522513,0.0,-1.0
11,0.06024559,0.0,-1.0
12,0.06526606,0.0,-1.0
13,0.07028653,0.0,-1.0
14,0.07530699,0.0,-1.0
15,0.08032746,0.0,-1.0
16,0.08534792,0.0,-1.0
17,0.09036839,0.0,-1.0
18,0.09538886,0.0,-1.0
19,0.10040932,0.0,-1.0
20,0.10542979,0.0,-1.0
21,0.11045025,0.0,-1.0
22,0.11547072,0.0,-1.0
23,0.12049119,0.0,-1.0
24,0.12551165,0.0,-1.0
25,0.13053212,0.0,-1.0
26,0.13555258,0.0,-1.0
27,0.14057305,0.0,-1.0
28,0.14559352,0.0,-1.0
29,0.15061398,0.0,-1.0
30,0.15563445,0.0,-1.0
31,0.16065492,0.0,-1.0
32,0.16567538,0.0,-1.0
33,0.17069585,0.0,-1.0
34,0.17571631,0.0,-1.0
35,0.18073678,0.0,-1.0
36,0.18575725,0.0,-1.0
37,0.19077771,0.0,-1.0
38,0.19579818,0.0,-1.0
39,0.20081864,0.0,-1.0
40,0.20583911,0.0,-1.0
41,0.21085958,0.0,-1.0
42,0.21588004,0.0,-1.0
43,0.22090051,0.0,-1.0
44,0.22592097,0.0,-1.0
45,0.23094144,0.0,-1.0
46,0.23596191,0.0,-1.0
47,0.24098237,0.0,-1.0
48,0.24600284,0.0,-1.0
49,0.2510233,0.0,-1.0
50,0.25604377,0.0,-1.0
51,0.26106424,0.0,-1.0
52,0.2660847,0.0,-1.0
53,0.27110517,0.0,-1.0
54,0.27612564,0.0,-1.0
55,0.2811461,0.0,-1.0
56,0.28616657,0.0,-1.0
57,0.29118703,0.0,-1.0
58,0.2962075,0.0,-1.0
59,0.30122797,0.0,-1.0
60,0.30624843,0.0,-1.0
61,0.3112689,0.0,-1.0
62,0.31628936,0.0,-1.0
63,0.32130983,0.0,-1.0
64,0.3263303,0.0,-1.0
65,0.33135076,0.0,-1.0
66,0.33637123,0.0,-1.0
67,0.34139169,0.0,-1.0
68,0.34641216,0.0,-1.0
69,0.35143263,0.0,-1.0
70,0.35645309,0.0,-1.0
71,0.36147356,0.0,-1.0
72,0.36649403,0.0,-1.0
73,0.37151449,0.0,-1.0
74,0.37653496,0.0,-1.0
75,0.38155542,0.0,-1.0
76,0.38657589,0.0,-1.0
77,0.39159636,0.0,-1.0
78,0.39661682,0.0,-1.0
79,0.40163729,0.0,-1.0
80,0.40665775,0.0,-1.0
81,0.41167822,0.0,-1.0
82,0.41669869,0.0,-1.0
83,0.42171915,0.0,-1.0
84,0.42673962,0.0,-1.0
85,0.43176008,0.0,-1.0
86,0.43678055,0.0,-1.0
87,0.44180102,0.0,-1.0
88,0.44682148,0.0,-1.0
89,0.45184195,0.0,-1.0
90,0.45686241,0.0,-1.0
91,0.46188288,0.0,-1.0
92,0.46690335,0.0,-1.0
93,0.47192381,0.0,-1.0
94,0.47694428,0.0,-1.0
95,0.48196475,0.0,-1.0
96,0.48698521,0.0,-1.0
97,0.49200568,0.0,-1.0
98,0.49702614,0.0,-1.0
99,0.50204661,0.0,-1.0
100,0.50706708,0.0,-1.0
101,0.51208754,0.0,-1.0
102,0.51710801,0.0,-1.0
103,0.52212847,0.0,-1.0
104,0.52714894,0.0,-1.0
105,0.53216941,0.0,-1.0
106,0.53718987,0.0,-1.0
107,0.54221034,0.0,-1.0
108,0.5472308,0.0,-1.0
109,0.55225127,0.0,-1.0
110,0.55727174,0.0,-1.0
111,0.5622922,0.0,-1.0
112,0.56731267,0.0,-1.0
113,0.57233314,0.0,-1.0
114,0.5773536,0.0,-1.0
115,0.58237407,0.0,-1.0
116,0.58739453,0.0,-1.0
117,0.592415,0.0,-1.0
118,0.59743547,0.0,-1.0
119,0.60245593,0.0,-1.0
120,0.6074764,0.0,-1.0
121,0.61249686,0.0,-1.0
122,0.61751733,0.0,-1.0
123,0.6225378,0.0,-1.0
124,0.62755826,0.0,-1.0
125,0.63257873,0.0,-1.0
126,0.63759919,0.0,-1.0
127,0.64261966,0.0,-1.0
128,0.64764013,0.0,-1.0
129,0.65266059,0.0,-1.0
130,0.65768106,0.0,-1.0
131,0.66270152,0.0,-1.0
132,0.66772199,0.0,-1.0
133,0.67274246,0.0,-1.0
134,0.67776292,0.0,-1.0
135,0.68278339,0.0,-1.0
136,0.68780386,0.0,-1.0
137,0.69282432,0.0,-1.0
138,0.69784479,0.0,-1.0
139,0.70286525,0.0,-1.0
140,0.70788572,0.0,-1.0
141,0.71290619,0.0,-1.0
142,0.71792665,0.0,-1.0
143,0.72294712,0.0,-1.0
144,0.72796758,0.0,-1.0
145,0.73298805,0.0,-1.0
146,0.73800852,0.0,-1.0
147,0.74302898,0.0,-1.0
148,0.74804945,0.0,-1.0
149,0.75306991,0.0,-1.0
150,0.75809038,0.0,-1.0
151,0.76311085,0.0,-1.0
152,0.76813131,0.0,-1.0
153,0.77315178,0.0,-1.0
154,0.77817225,0.0,-1.0
155,0.78319271,0.0,-1.0
156,0.78821318,0.0,-1.0
157,0.79323364,0.0,-1.0
158,0.79825411,0.0,-1.0
159,0.80327458,0.0,-1.0
160,0.80829504,0.0,-1.0
161,0.81331551,0.0,-1.0
162,0.81833597,0.0,-1.0
163,0.82335644,0.0,-1.0
164,0.82837691,0.0,-1.0
165,0.83339737,0.0,-1.0
166,0.83841784,0.0,-1.0
167,0.8434383,0.0,-1.0
168,0.84845877,0.0,-1.0
169,0.85347924,0.0,-1.0
170,0.8584997,0.0,-1.0
171,0.86352017,0.0,-1.0
172,0.86854063,0.0,-1.0
173,0.8735611,0.0,-1.0
174,0.87858157,0.0,-1.0
175,0.88360203,0.0,-1.0
176,0.8886225,0.0,-1.0
177,0.89364297,0.0,-1.0
178,0.89866343,0.0,-1.0
179,0.9036839,0.0,-1.0
180,0.90870436,0.0,-1.0
181,0.91372483,0.0,-1.0
182,0.9187453,0.0,-1.0
183,0.92376576,0.0,-1.0
184,0.92878623,0.0,-1.0
185,0.93380669,0.0,-1.0
186,0.93882716,0.0,-1.0
187,0.94384763,0.0,-1.0
188,0.94886809,0.0,-1.0
189,0.95388856,0.0,-1.0
190,0.95890902,0.0,-1.0
191,0.96392949,0.0,-1.0
192,0.96894996,0.0,-1.0
193,0.97397042,0.00012593,-0.99987407
194,0.97899089,0.00836038,-0.99163962
195,0.98401136,0.0604988,-0.9395012
196,0.98903182,0.23801343,-0.76198657
197,0.99405229,0.59283706,-0.40716294
198,0.99907275,1.0294095,0.0294095
199,1.00409322,1.44122903,0.44122903
200,1.00911369,1.71968133,0.71968133
201,1.01413415,1.81672946,0.81672946
202,1.01915462,1.80999517,0.80999517
203,1.02417508,2.23149065,1.23149065
204,1.02919555,2.84835076,1.84835076
205,1.03421602,3.38998721,2.38998721
206,1.03923648,3.82035495,2.82035495
207,1.04425695,4.15767287,3.15767287
208,1.04927741,4.40764317,3.40764317
209,1.05429788,4.51375047,3.51375047
210,1.05931835,4.49251364,3.49251364
211,1.06433881,4.44035145,3.44035145
212,1.06935928,4.34404133,3.34404133
213,1.07437975,4.21436989,3.21436989
214,1.07940021,4.05585908,3.05585908
215,1.08442068,3.87930326,2.87930326
216,1.08944114,3.72554132,2.72554132
217,1.09446161,3.54572517,2.54572517
218,1.09948208,3.4091808,2.4091808
219,1.10450254,3.26227479,2.26227479
220,1.10952301,3.11397822,2.11397822
221,1.11454347,2.99525236,1.99525236
222,1.11956394,2.86165725,1.86165725
223,1.12458441,2.71656164,1.71656164
224,1.12960487,2.60322901,1.60322901
225,1.13462534,2.49328324,1.49328324
226,1.1396458,2.38649964,1.38649964
227,1.14466627,2.28927392,1.28927392
228,1.14968674,2.20165346,1.20165346
229,1.1547072,2.10494343,1.10494343
230,1.15972767,2.00510773,1.00510773
231,1.16474813,1.93654476,0.93654476
232,1.1697686,1.86309909,0.86309909
233,1.17478907,1.80001694,0.80001694
234,1.17980953,1.7266568,0.7266568
235,1.18483,1.67050314,0.67050314
236,1.18985047,1.5998706,0.5998706
237,1.19487093,1.53655524,0.53655524
238,1.1998914,1.50181959,0.50181959
239,1.20491186,1.45807638,0.45807638
240,1.20993233,1.41318567,0.41318567
241,1.2149528,1.34552315,0.34552315
242,1.21997326,1.30040357,0.30040357
243,1.22499373,1.2673054,0.2673054
244,1.23001419,1.22257419,0.22257419
245,1.23503466,1.19096719,0.19096719
246,1.24005513,1.15322784,0.15322784
247,1.24507559,1.10945395,0.10945395
248,1.25009606,1.07923367,0.07923367
249,1.25511652,1.04491064,0.04491064
250,1.26013699,1.00938059,0.00938059
251,1.26515746,0.98889914,-0.01110086
252,1.27017792,0.96393643,-0.03606357
253,1.27519839,0.93744238,-0.06255762
254,1.28021886,0.90267129,-0.09732871
255,1.28523932,0.87684158,-0.12315842
256,1.29025979,0.85942239,-0.14057761
257,1.29528025,0.84098123,-0.15901877
258,1.30030072,0.82310304,-0.17689696
259,1.30532119,0.80652613,-0.19347387
260,1.31034165,0.78705318,-0.21294682
261,1.31536212,0.76924495,-0.23075505
262,1.32038258,0.74903314,-0.25096686
263,1.32540305,0.73496867,-0.26503133
264,1.33042352,0.71902339,-0.28097661
265,1.33544398,0.71395712,-0.28604288
266,1.34046445,0.7001709,-0.2998291
267,1.34548491,0.68852439,-0.31147561
268,1.35050538,0.67787276,-0.32212724
269,1.35552585,0.66680964,-0.33319036
270,1.36054631,0.66072609,-0.33927391
271,1.36556678,0.64271496,-0.35728504
272,1.37058724,0.63263915,-0.36736085
273,1.37560771,0.62775783,-0.37224217
274,1.38062818,0.61991288,-0.38008712
275,1.38564864,0.61569212,-0.38430788
276,1.39066911,0.60319163,-0.39680837
277,1.39568958,0.60088363,-0.39911637
278,1.40071004,0.5955442,-0.4044558
279,1.40573051,0.58868921,-0.41131079
280,1.41075097,0.58030055,-0.41969945
281,1.41577144,0.56208611,-0.43791389
282,1.42079191,0.55815721,-0.44184279
283,1.42581237,0.5536142,-0.4463858
284,1.43083284,0.55391468,-0.44608532
285,1.4358533,0.5521249,-0.4478751
286,1.44087377,0.54863813,-0.45136187
287,1.44589424,0.54370515,-0.45629485
288,1.4509147,0.54036803,-0.45963197
289,1.45593517,0.53170595,-0.46829405
290,1.46095563,0.52761016,-0.47238984
291,1.4659761,0.52960382,-0.47039618
292,1.47099657,0.52561275,-0.47438725
293,1.47601703,0.52907005,-0.47092995
294,1.4810375,0.52995494,-0.47004506
295,1.48605797,0.53259671,-0.46740329
296,1.49107843,0.52868973,-0.47131027
297,1.4960989,0.53021339,-0.46978661
298,1.50111936,0.52428309,-0.47571691
299,1.50613983,0.5304426,-0.4695574
300,1.5111603,0.53163992,-0.46836008
301,1.51618076,0.53706288,-0.46293712
302,1.52120123,0.53952385,-0.46047615
303,1.52622169,0.54098621,-0.45901379
304,1.53124216,0.53421921,-0.46578079
305,1.53626263,0.53753127,-0.46246873
306,1.54128309,0.54527209,-0.45472791
307,1.54630356,0.54350107,-0.45649893
308,1.55132402,0.54194007,-0.45805993
309,1.55634449,0.54840002,-0.45159998
310,1.56136496,0.55446427,-0.44553573
311,1.56638542,0.55060486,-0.44939514
312,1.57140589,0.55401379,-0.44598621
313,1.57642635,0.56106948,-0.43893052
314,1.58144682,0.56156538,-0.43843462
315,1.58646729,0.56090103,-0.43909897
316,1.59148775,0.55855414,-0.44144586
317,1.59650822,0.55590117,-0.44409883
318,1.60152869,0.57529621,-0.42470379
319,1.60654915,0.57284906,-0.42715094
320,1.61156962,0.57809885,-0.42190115
321,1.61659008,0.58689761,-0.41310239
322,1.62161055,0.59377689,-0.40622311
323,1.62663102,0.60046988,-0.39953012
324,1.63165148,0.60260655,-0.39739345
325,1.63667195,0.61138472,-0.38861528
326,1.64169241,0.61648494,-0.38351506
327,1.64671288,0.62694376,-0.37305624
328,1.65173335,0.63224909,-0.36775091
329,1.65675381,0.63329404,-0.36670596
330,1.66177428,0.64438396,-0.35561604
331,1.66679474,0.65636423,-0.34363577
332,1.67181521,0.65777379,-0.34222621
333,1.67683568,0.66563851,-0.33436149
334,1.68185614,0.67819259,-0.32180741
335,1.68687661,0.68769224,-0.31230776
336,1.69189708,0.69626163,-0.30373837
337,1.69691754,0.70484218,-0.29515782
338,1.70193801,0.71784595,-0.28215405
339,1.70695847,0.73194309,-0.26805691
340,1.71197894,0.75046529,-0.24953471
341,1.71699941,0.7639056,-0.2360944
342,1.72201987,0.77990358,-0.22009642
343,1.72704034,0.79747742,-0.20252258
344,1.7320608,0.81140725,-0.18859275
345,1.73708127,0.82283636,-0.17716364
346,1.74210174,0.8379021,-0.1620979
347,1.7471222,0.85349779,-0.14650221
348,1.75214267,0.87274743,-0.12725257
349,1.75716313,0.89181999,-0.10818001
350,1.7621836,0.90423411,-0.09576589
351,1.76720407,0.91981193,-0.08018807
352,1.77222453,0.93071095,-0.06928905
353,1.777245,0.94835836,-0.05164164
354,1.78226546,0.96449356,-0.03550644
355,1.78728593,0.98950554,-0.01049446
356,1.7923064,1.00199674,0.00199674
357,1.79732686,1.01968087,0.01968087
358,1.80234733,1.03334523,0.03334523
359,1.8073678,1.05057794,0.05057794
360,1.81238826,1.06749221,0.06749221
361,1.81740873,1.07613037,0.07613037
362,1.82242919,1.09132506,0.09132506
363,1.82744966,1.10791615,0.10791615
364,1.83247013,1.12352665,0.12352665
365,1.83749059,1.12641477,0.12641477
366,1.84251106,1.14039842,0.14039842
367,1.84753152,1.15146775,0.15146775
368,1.85255199,1.16640601,0.16640601
369,1.85757246,1.17441275,0.17441275
370,1.86259292,1.18833944,0.18833944
371,1.86761339,1.20127502,0.20127502
372,1.87263385,1.21180933,0.21180933
373,1.87765432,1.22111668,0.22111668
374,1.88267479,1.22058841,0.22058841
375,1.88769525,1.23237216,0.23237216
376,1.89271572,1.23030624,0.23030624
377,1.89773619,1.23268705,0.23268705
378,1.90275665,1.23470331,0.23470331
379,1.90777712,1.23494935,0.23494935
380,1.91279758,1.24481986,0.24481986
381,1.91781805,1.25453275,0.25453275
382,1.92283852,1.25076631,0.25076631
383,1.92785898,1.25052294,0.25052294
384,1.93287945,1.25145072,0.25145072
385,1.93789991,1.25923016,0.25923016
386,1.94292038,1.26445891,0.26445891
387,1.94794085,1.26518059,0.26518059
388,1.95296131,1.26378934,0.26378934
389,1.95798178,1.2603152,0.2603152
390,1.96300224,1.26945814,0.26945814
391,1.96802271,1.26820908,0.26820908
392,1.97304318,1.2746112,0.2746112
393,1.97806364,1.27096043,0.27096043
394,1.98308411,1.2722114,0.2722114
395,1.98810457,1.27890616,0.27890616
396,1.99312504,1.28740491,0.28740491
397,1.99814551,1.28351215,0.28351215
398,2.00316597,1.29284167,0.29284167
399,2.00818644,1.28954817,0.28954817
400,2.01320691,1.29501826,0.29501826
401,2.01822737,1.30096623,0.30096623
402,2.02324784,1.30711763,0.30711763
403,2.0282683,1.31427112,0.31427112
404,2.03328877,1.30551514,0.30551514
405,2.03830924,1.31598494,0.31598494
406,2.0433297,1.32527099,0.32527099
407,2.04835017,1.32270275,0.32270275
408,2.05337063,1.32559437,0.32559437
409,2.0583911,1.32988431,0.32988431
410,2.06341157,1.34198786,0.34198786
411,2.06843203,1.33068748,0.33068748
412,2.0734525,1.32658314,0.32658314
413,2.07847296,1.33034319,0.33034319
414,2.08349343,1.33066686,0.33066686
415,2.0885139,1.32629317,0.32629317
416,2.09353436,1.33652135,0.33652135
417,2.09855483,1.33288839,0.33288839
418,2.1035753,1.32063208,0.32063208
419,2.10859576,1.31764931,0.31764931
420,2.11361623,1.31223429,0.31223429
421,2.11863669,1.3032998,0.3032998
422,2.12365716,1.2990785,0.2990785
423,2.12867763,1.28796328,0.28796328
424,2.13369809,1.27787872,0.27787872
425,2.13871856,1.27095621,0.27095621
426,2.14373902,1.24766849,0.24766849
427,2.14875949,1.23459089,0.23459089
428,2.15377996,1.22340236,0.22340236
429,2.15880042,1.21205403,0.21205403
430,2.16382089,1.207808,0.207808
431,2.16884135,1.19284993,0.19284993
432,2.17386182,1.17288551,0.17288551
433,2.17888229,1.15833556,0.15833556
434,2.18390275,1.14652516,0.14652516
435,2.18892322,1.12585654,0.12585654
436,2.19394368,1.11690123,0.11690123
437,2.19896415,1.10548843,0.10548843
438,2.20398462,1.09403359,0.09403359
439,2.20900508,1.0833022,0.0833022
440,2.21402555,1.07550612,0.07550612
441,2.21904602,1.06068012,0.06068012
442,2.22406648,1.05200506,0.05200506
443,2.22908695,1.04246895,0.04246895
444,2.23410741,1.02175551,0.02175551
445,2.23912788,1.01152101,0.01152101
446,2.24414835,0.99737922,-0.00262078
447,2.24916881,0.98892815,-0.01107185
448,2.25418928,0.98117533,-0.01882467
449,2.25920974,0.97081527,-0.02918473
450,2.26423021,0.96017529,-0.03982471
451,2.26925068,0.94860095,-0.05139905
452,2.27427114,0.93748887,-0.06251113
453,2.27929161,0.93201218,-0.06798782
454,2.28431207,0.92598812,-0.07401188
455,2.28933254,0.91141335,-0.08858665
456,2.29435301,0.8984636,-0.1015364
457,2.29937347,0.88970242,-0.11029758
458,2.30439394,0.879879,-0.120121
459,2.30941441,0.87240331,-0.12759669
460,2.31443487,0.86570289,-0.13429711
461,2.31945534,0.86005487,-0.13994513
462,2.3244758,0.85786413,-0.14213587
463,2.32949627,0.84617788,-0.15382212
464,2.33451674,0.84217645,-0.15782355
465,2.3395372,0.83738394,-0.16261606
466,2.34455767,0.83003867,-0.16996133
467,2.34957813,0.82518698,-0.17481302
468,2.3545986,0.8195155,-0.1804845
469,2.35961907,0.82035755,-0.17964245
470,2.36463953,0.81313088,-0.18686912
471,2.36966,0.81273607,-0.18726393
472,2.37468046,0.81101417,-0.18898583
473,2.37970093,0.80161149,-0.19838851
474,2.3847214,0.79720248,-0.20279752
475,2.38974186,0.79650648,-0.20349352
476,2.39476233,0.79409806,-0.20590194
477,2.39978279,0.79122253,-0.20877747
478,2.40480326,0.78738209,-0.21261791
479,2.40982373,0.78224235,-0.21775765
480,2.41484419,0.77821632,-0.22178368
481,2.41986466,0.78161895,-0.21838105
482,2.42488513,0.77310532,-0.22689468
483,2.42990559,0.77557727,-0.22442273
484,2.43492606,0.77377255,-0.22622745
485,2.43994652,0.77681033,-0.22318967
486,2.44496699,0.77839478,-0.22160522
487,2.44998746,0.77806299,-0.22193701
488,2.45500792,0.7790965,-0.2209035
489,2.46002839,0.77933009,-0.22066991
490,2.46504885,0.77960824,-0.22039176
491,2.47006932,0.77732488,-0.22267512
492,2.47508979,0.77601361,-0.22398639
493,2.48011025,0.78481437,-0.21518563
494,2.48513072,0.78569513,-0.21430487
495,2.49015118,0.79121703,-0.20878297
496,2.49517165,0.78518624,-0.21481376
497,2.50019212,0.79350946,-0.20649054
498,2.50521258,0.7931419,-0.2068581
499,2.51023305,0.80326612,-0.19673388
500,2.51525352,0.80410776,-0.19589224
501,2.52027398,0.80755481,-0.19244519
502,2.52529445,0.80995371,-0.19004629
503,2.53031491,0.81173161,-0.18826839
504,2.53533538,0.81806648,-0.18193352
505,2.54035585,0.82238427,-0.17761573
506,2.54537631,0.82433001,-0.17566999
507,2.55039678,0.82875173,-0.17124827
508,2.55541724,0.83013513,-0.16986487
509,2.56043771,0.83801056,-0.16198944
510,2.56545818,0.84167282,-0.15832718
